,station_id,city_name,country,state,latitude,longitude
758,86068,Mariscal Estigarribia,Paraguay,Boqueran,-22.0300020506,-60.6099955491
759,86097,Pedro Juan Caballero,Paraguay,Amambay,-22.5445812797,-55.7599921078
760,86255,Pilar,Paraguay,Peembucy,-26.8694852511,-58.2999921078
761,86128,Pozo Colorado,Paraguay,Presidente Hayes,-23.4300052706,-58.8599837663
762,86260,San Juan Bautista,Paraguay,Misiones,-26.6799877739,-57.1500106218
763,86185,San Pedro de Ycuamandiyú,Paraguay,San Pedro,-24.0899649874,-57.079989056
764,86233,Villarrica,Paraguay,Guairá,-25.7500186983,-56.4333101823
765,84752,Arequipa,Peru,Arequipa,-16.4199938773,-71.5300114356
766,84673,Ayacucho,Peru,Ayacucho,-13.175023988,-74.2199506039
767,84472,Cajamarca,Peru,Cajamarca,-7.15001707065,-78.5300234392
768,84628,Callao,Peru,Lima,-12.0700268363,-77.1349664731
769,84444,Chachapoyas,Peru,Amazonas,-6.2296081351,-77.870012046
770,84452,Chiclayo,Peru,Lambayeque,-6.76290891635,-79.8365845151
771,84686,Cusco,Peru,Cusco,-13.5250284639,-71.9721549903
772,84542,Huaraz,Peru,Ancash,-9.53002683628,-77.5300069597
773,84564,Huánuco,Peru,Huánuco,-9.92002887079,-76.2400081804
774,84691,Ica,Peru,Ica,-14.067992738,-75.7254917823
775,84377,Iquitos,Peru,Loreto,-3.75001788444,-73.250009808
776,84455,Moyobamba,Peru,San Martín,-6.04961912143,-76.9666563331
777,84401,Piura,Peru,Piura,-5.21003212598,-80.6299727801
778,84515,Pucallpa,Peru,Ucayali,-8.36890907912,-74.5349959734
779,84658,Puerto Maldonado,Peru,Madre de Dios,-12.6000203259,-69.1833329688
780,84735,Puno,Peru,Callao,-15.8329496065,-70.0333069272
781,84782,Tacna,Peru,Tacna,-18.0000007947,-70.250012046
782,84501,Trujillo,Peru,La Libertad,-8.1200353812,-79.0199676938
783,84370,Tumbes,Peru,Tumbes,-3.57002887077,-80.459983156
784,98328,Baguio,Philippines,Benguet,16.4299906606,120.569942585
785,98425,Manila,Philippines,Metropolitan Manila,14.6041589548,120.982217162
786,12295,Białystok,Poland,Podlachian,53.1503591096,23.1699962959
787,12160,Elbląg,Poland,Warmian-Masurian,54.1899597362,19.4026810289
788,12566,Kraków,Poland,Lesser Poland,50.0599792675,19.9600113512
789,12385,Lublin,Poland,Lublin,51.2503975617,22.5727200914
790,12330,Poznań,Poland,Greater Poland,52.4057533967,16.8999397366
791,12205,Szczecin,Poland,West Pomeranian,53.4203943065,14.5300068753
792,12375,Warsaw,Poland,Masovian,52.2500006298,20.9999995511
793,12424,Wrocław,Poland,Lower Silesian,51.1104319449,17.0300093167
794,D6170,Zielona Góra,Poland,Lubusz,51.9504065136,15.5000251858
795,08053,Bragança,Portugal,Bragança,41.8079970142,-6.75500342578
796,08383,Faro,Portugal,Faro,37.0170803009,-7.93327315412
797,08522,Funchal,Portugal,Madeira,32.6499825226,-16.880039715
798,08515,Ponta Delgada,Portugal,Azores,37.7483018179,-25.6665834976
799,08045,Viana do Castelo,Portugal,Viana do Castelo,41.6962351427,-8.84413748436
800,08048,Vila Real,Portugal,Vila Real,41.2939981493,-7.73700249014
801,78526,San Juan,Puerto Rico,,18.4400230092,-66.1299792904
802,41170,Doha,Qatar,Ad Dawhah,25.2865560089,51.5329678943
803,15085,Bistrița,Romania,Bistrita-Nasaud,47.1380040946,24.5130035803
804,15280,Brașov,Romania,Brasov,45.6475354198,25.6071601956
805,15420,Bucharest,Romania,Bucharest,44.4333718049,26.099946654
806,15350,Buzău,Romania,Buzau,45.1565059602,26.8065185127
807,15120,Cluj-Napoca,Romania,Cluj,46.7884218537,23.598445596
808,15480,Constanța,Romania,Constanta,44.2026623729,28.6099743232
809,15450,Craiova,Romania,Dolj,44.326272399,23.8258735745
810,15310,Galați,Romania,Galati,45.4558933706,28.0458743883
811,15090,Iași,Romania,Iasi,47.1683469839,27.5749470609
812,15292,Reșița,Romania,Caras-Severin,45.2969625031,21.886508747
813,15260,Sibiu,Romania,Sibiu,45.7971128531,24.1371207262
814,15023,Suceava,Romania,Suceava,47.6376981802,26.2593167712
815,15247,Timișoara,Romania,Timis,45.7588206167,21.2234484443
816,29866,Abakan,Russia,Krasnoyarsk,53.7036845084,91.4450019928
817,30859,Aginskoye,Russia,Aga Buryat,51.1030680533,114.522818155
818,25563,Anadyr,Russia,Chukchi Autonomous Okrug,64.7369903759,177.474996296
819,34880,Astrakhan,Russia,Astrakhan',46.3486554149,48.0549889718
820,29838,Barnaul,Russia,Altay,53.3549977815,83.7450068755
821,31713,Birobidzhan,Russia,Yevrey,48.7974206737,132.95078894
822,31510,Blagoveshchensk,Russia,Amur,50.266607482,127.533341837
823,26894,Bryansk,Russia,Bryansk,53.2599906607,34.4299808337
824,28748,Chelyabinsk,Russia,Chelyabinsk,55.1549912711,61.438668171
825,37036,Cherkessk,Russia,Karachay-Cherkess,44.2904089549,42.0600060616
826,30758,Chita,Russia,Chita,52.0550254507,113.465001586
827,34861,Elista,Russia,Kalmyk,46.3286566356,44.2087121163
828,36058,Gorno-Altaysk,Russia,Gorno-Altay,51.961336079,85.9576883534
829,30710,Irkutsk,Russia,Irkutsk,52.3199705191,104.245047566
830,27347,Ivanovo,Russia,Ivanovo,57.0100201611,41.0099926338
831,28418,Izhevsk,Russia,Udmurt,56.8500299267,53.2300219308
832,26603,Kaliningrad,Russia,Kaliningrad,54.700006123,20.4973428942
833,27606,Kaluga,Russia,Kaluga,54.5203788443,36.2700235583
834,27595,Kazan,Russia,Tatarstan,55.749942036,49.126344766
835,29642,Kemerovo,Russia,Kemerovo,55.3399670605,86.0899800201
836,31735,Khabarovsk,Russia,Khabarovsk,48.4549867951,135.120010538
837,23933,Khanty-Mansiysk,Russia,Khanty-Mansiy,61.0015336295,69.0015140369
838,27199,Kirov,Russia,Kirov,58.5900529166,49.6699808337
839,27333,Kostroma,Russia,Kostroma,57.7700254508,40.9400227445
840,34922,Krasnodar,Russia,Krasnodar,45.019976826,39.0000377998
841,29477,Krasnoyarsk,Russia,Krasnoyarsk,56.0139827668,92.8660005279
842,28116,Kudymkar,Russia,Komi-Permyak,59.0161767773,54.6330370675
843,28661,Kurgan,Russia,Kurgan,55.4599597362,65.3449930408
844,34109,Kursk,Russia,Kursk,51.7399800813,36.1900284411
845,36096,Kyzyl,Russia,Tuva,51.7067004589,94.3830655507
846,27930,Lipetsk,Russia,Lipetsk,52.620003885,39.6399987374
847,25913,Magadan,Russia,Maga Buryatdan,59.5749798779,150.81000891
848,37472,Makhachkala,Russia,Dagestan,42.9800238231,47.4999840889
849,37107,Maykop,Russia,Adygey,44.6099760122,40.1200211169
850,27511,Moscow,Russia,Moskva,55.7521641226,37.6155228259
851,22113,Murmansk,Russia,Murmansk,68.9699878125,33.1000361722
852,37212,Nalchik,Russia,Kabardin-Balkar,43.498105895,43.6179471423
853,23205,Naryan-Mar,Russia,Nenets,67.6474070426,53.0574226469
854,27459,Nizhny Novgorod,Russia,Nizhegorod,56.3330072216,44.0000943591
855,29631,Novosibirsk,Russia,Novosibirsk,55.0299601431,82.960041869
856,28698,Omsk,Russia,Omsk,54.9899884228,73.3999535715
857,35127,Orenburg,Russia,Orenburg,51.7799776399,55.1100105375
858,27906,Oryol,Russia,Orel,52.9699566845,36.0699840889
859,27962,Penza,Russia,Penza,53.1800213817,44.9999816475
860,28224,Perm,Russia,Perm',57.9999597363,56.2499926339
861,32583,Petropavlovsk-Kamchatsky,Russia,Kamchatka,53.0619924104,158.623020385
862,22820,Petrozavodsk,Russia,Karelia,61.8499831331,34.2800158272
863,26258,Pskov,Russia,Pskov,57.8299959504,28.3299397367
864,34737,Rostov-on-Don,Russia,Rostov,47.2346478466,39.7126558012
865,27835,Ryazan,Russia,Ryazan',54.6199593293,39.7199938545
866,26063,Saint Petersburg,Russia,City of St. Petersburg,59.9390145051,30.3160200589
867,23330,Salekhard,Russia,Yamal-Nenets,66.5350201611,66.6099804269
868,35001,Samara,Russia,Samara,53.1950075471,50.1512951241
869,27760,Saransk,Russia,Mordovia,54.1703743684,45.1800223376
870,34172,Saratov,Russia,Saratov,51.5799898469,46.029996296
871,33946,Simferopol,Russia,Crimea,44.9491542756,34.0987349027
872,26781,Smolensk,Russia,Smolensk,54.7826884146,32.04733557
873,34949,Stavropol,Russia,Stavropol',45.0500008332,41.9800109444
874,23804,Syktyvkar,Russia,Komi,61.6599947298,50.819988158
875,27848,Tambov,Russia,Tambov,52.7300230093,41.4300186755
876,27719,Tula,Russia,Tula,54.1999591259,37.6299405505
877,24507,Tura,Russia,Evenk,64.2832971386,100.250045938
878,27402,Tver,Russia,Tver',56.8599776399,35.8899950752
879,28465,Tyumen,Russia,Tyumen',57.1400122265,65.5299946684
880,28722,Ufa,Russia,Bashkortostan,54.7899747916,56.0400312895
881,27697,Ulyanovsk,Russia,Ul'yanovsk,54.3299770295,48.4100060616
882,26179,Veliky Novgorod,Russia,Novgorod,58.4999808951,31.3300150134
883,27532,Vladimir,Russia,Vladimir,56.1299705191,40.4099259021
884,31960,Vladivostok,Russia,Primor'ye,43.1300146678,131.910025593
885,34560,Volgograd,Russia,Volgograd,48.7100099885,44.4999604887
886,27037,Vologda,Russia,Vologda,59.2099892366,39.9199816475
887,34123,Voronezh,Russia,Voronezh,51.7299806916,39.2699954821
888,24959,Yakutsk,Russia,Sakha (Yakutia),62.0349589225,129.735016234
889,27329,Yaroslavl,Russia,Yaroslavl',57.6199829296,39.8700105375
890,28440,Yekaterinburg,Russia,Sverdlovsk,56.8500299267,60.5999596749
891,27485,Yoshkar-Ola,Russia,Mariy-El,56.6353918652,47.8749482817
892,32150,Yuzhno-Sakhalinsk,Russia,Sakhalin,46.9649743846,142.740010538
893,64387,Kigali,Rwanda,Kigali City,-1.95359006868,30.0605317777
894,07149,Saint-Denis,Réunion,Unknown,48.935773,2.358023
895,KPHF0,Jamestown,Saint Helena,Unknown,37.210443,-76.773893
896,78543,Basseterre,Saint Kitts and Nevis,Unknown,17.296092,-62.722301
897,07190,Saint-Pierre,Saint Pierre and Miquelon,Unknown,48.383272,7.471873
898,91765,Apia,Samoa,Unknown,-13.834369,-171.769279
899,16149,San Marino,San Marino,,43.9171500845,12.4666702867
900,41112,Abha,Saudi Arabia,`Asir,18.230087503,42.5001342354
901,40357,Arar,Saudi Arabia,Al Hudud ash Shamaliyah,30.9900063263,41.0206896553
902,40405,Buraidah,Saudi Arabia,Al Quassim,26.3663867381,43.9628356514
903,40416,Dammam,Saudi Arabia,Ash Sharqiyah,26.4281917511,50.0996703683
904,40394,Ha'il,Saudi Arabia,Ha'il,27.5235770864,41.7000797107
905,41140,Jizan,Saudi Arabia,Jizan,16.9065507192,42.5565648995
906,40430,Medina,Saudi Arabia,Al Madinah,24.499989033,39.5800023995
907,41128,Najran,Saudi Arabia,Najran,17.5065399363,44.1315592029
908,40437,Riyadh,Saudi Arabia,Ar Riyad,24.6408331492,46.7727416573
909,40361,Sakakah,Saudi Arabia,Al Jawf,29.9999970594,40.1333045399
910,40375,Tabuk,Saudi Arabia,Tabuk,28.3838346548,36.554967406
911,40360,,Saudi Arabia,Al Jawf,31.3333020458,37.3332965345
912,61641,Dakar,Senegal,Dakar,14.715831725,-17.4731301284
913,61666,Diourbel,Senegal,Diourbel,14.6603829132,-16.2400012629
914,61679,Kaolack,Senegal,Kaolack,14.1499747914,-16.1000098078
915,61630,Kaédi,Senegal,Matam,16.1500077504,-13.4999876317
916,61698,Kolda,Senegal,Kolda,12.9104380482,-14.9500283218
917,61600,Louga,Senegal,Louga,15.6103766062,-16.2500006525
918,61687,Tambacounda,Senegal,Tambacounda,13.7803591094,-13.6800283218
919,61695,Ziguinchor,Senegal,Ziguinchor,12.5899924916,-16.2899982111
920,13274,Belgrade,Serbia,Grad Beograd,44.8186454458,20.4679906806
921,13168,Novi Sad,Serbia,Južno-Backi,45.2503761994,19.8499405504
922,63980,Victoria,Seychelles,,-4.61663165397,55.4499897856
923,61832,Freetown,Sierra Leone,Unknown,8.479004,-13.26795
924,48698,Singapore,Singapore,,1.29303346649,103.855820678
925,11903,Banská Bystrica,Slovakia,Banskobystrický,48.7332902212,19.149983275
926,11968,Košice,Slovakia,Košický,48.7304480175,21.2500101305
927,14015,Ljubljana,Slovenia,Osrednjeslovenska,46.0552883088,14.5149690335
928,91517,Honiara,Solomon Islands,Guadalcanal,-9.43799429509,159.949765734
929,63624,Garbahaareey,Somalia,Gedo,3.32700311625,42.2270016449
930,68754,Bhisho,South Africa,Eastern Cape,-32.8699975395,27.3899971097
931,68442,Bloemfontein,South Africa,Orange Free State,-29.1199938774,26.2299128812
932,68816,Cape Town,South Africa,Western Cape,-33.9200109672,18.4349881578
933,68438,Kimberley,South Africa,Northern Cape,-28.7468383598,24.7700019925
934,68242,Mmabatho,South Africa,North West,-25.8300138155,25.6100023994
935,68296,Nelspruit,South Africa,Mpumalanga,-25.4696223767,30.9800105374
936,68580,Pietermaritzburg,South Africa,KwaZulu-Natal,-29.6100414848,30.39002071
937,68263,Pretoria,South Africa,Gauteng,-25.7069205538,28.2294290758
938,88903,King Edward Point,South Georgia,Unknown,-54.283545,-36.494636
939,47159,Busan,South Korea,Busan,35.0950529165,129.010047566
940,47101,Chuncheon,South Korea,Gangwon-do,37.8747023713,127.734156453
941,47138,Daegu,South Korea,Taegu-gwangyoksi,35.8667887563,128.606971394
942,47133,Daejeon,South Korea,Daejeon,36.3355456737,127.425028035
943,47165,Gwangju,South Korea,Kwangju-gwangyoksi,35.1709655955,126.910434122
944,47184,Jeju,South Korea,Jeju,33.5101367381,126.521930704
945,47108,Seoul,South Korea,Seoul,37.5663490998,126.999730997
946,62941,Juba,South Sudan,Central Equatoria,4.82997519828,31.5800255928
947,08181,Barcelona,Spain,Cataluña,41.3832995799,2.18337031923
948,60320,Ceuta,Spain,Ceuta,35.888983784,-5.30699935039
949,08084,Logroño,Spain,La Rioja,42.4703650096,-2.42999149719
950,08222,Madrid,Spain,Comunidad de Madrid,40.4000262645,-3.683351686
951,60338,Melilla,Spain,Melilla,35.300001647,-2.95001143535
952,08430,Murcia,Spain,Región de Murcia,37.9799931021,-1.12996749003
953,08330,Mérida,Spain,Extremadura,38.9120040184,-6.33799751231
954,08015,Oviedo,Spain,Principado de Asturias,43.3504921662,-5.8299906834
955,08306,Palma,Spain,Islas Baleares,39.5742627147,2.65424597028
956,08085,Pamplona,Spain,Comunidad Foral de Navarra,42.8200077505,-1.64998742818
957,60020,Santa Cruz de Tenerife,Spain,,28.4699792674,-16.2500006525
958,08021,Santander,Spain,Cantabria,43.3804644969,-3.79998539368
959,08042,Santiago de Compostela,Spain,Galicia,42.8828979686,-8.54109135073
960,08391,Seville,Spain,Andalucía,37.4050152782,-5.98000736635
961,08272,Toledo,Spain,Castilla-La Mancha,39.8670355418,-4.01671635071
962,08285,Valencia,Spain,Comunidad Valenciana,39.4850175161,-0.40001204569
963,08141,Valladolid,Spain,Castilla y León,41.650001647,-4.75003076315
964,08080,Vitoria-Gasteiz,Spain,País Vasco,42.8499800812,-2.66997684876
965,08160,Zaragoza,Spain,Aragón,41.650001647,-0.88998213846
966,43473,Badulla,Sri Lanka,Badulla,6.98369386691,81.0499259022
967,43466,Colombo,Sri Lanka,Colombo,6.93196575818,79.8577506093
968,43497,Galle,Sri Lanka,Galle,6.03000530896,80.2400011789
969,43424,Puttalam,Sri Lanka,Puttalam,8.03300408359,79.8260045421
970,43418,Trincomalee,Sri Lanka,Trincomalee,8.56899903641,81.2330015532
971,62760,Al-Fashir,Sudan,Northern Darfur,13.6299806915,25.3500182685
972,62650,Dongola,Sudan,Northern,19.1665936472,30.4832966703
973,62721,Khartoum,Sudan,Khartoum,15.5880782257,32.5341792386
974,81225,Onverwacht,Suriname,Para,5.59999812537,-55.199996481
975,01008,Longyearbyen,Svalbard and Jan Mayen Islands,Svalbard,78.2166843864,15.5499962958
976,68387,Hlatikulu,Swaziland,Shiselweni,-26.9999999269,31.4166965486
977,02433,Falun,Sweden,Dalarna,60.6130020356,15.6470045537
978,02550,Jönköping,Sweden,Jönköping,57.7713431998,14.165016234
979,02418,Karlstad,Sweden,Värmland,59.3671372672,13.4999405504
980,06193,Kristianstad,Sweden,Skåne,56.0336714875,14.1332869046
981,02562,Linköping,Sweden,Östergötland,58.4100122265,15.6299397366
982,10091,Malmö,Sweden,Skåne,55.5833372183,13.0333023668
983,02485,Stockholm,Sweden,Stockholm,59.3507599543,18.0973347328
984,02590,Visby,Sweden,Gotland,57.633651346,18.3000093167
985,06680,Appenzell,Switzerland,Appenzell Innerrhoden,47.3333041031,9.41670050466
986,06601,Basel,Switzerland,Basel-Stadt,47.5803890168,7.59001704777
987,06770,Bellinzona,Switzerland,Ticino,46.1970001317,9.01999860875
988,07299,Delémont,Switzerland,Jura,47.3699971258,7.34499948764
989,10929,Frauenfeld,Switzerland,Thurgau,47.5679971657,9.10800050195
990,06700,Geneva,Switzerland,Genève,46.2100075471,6.14002803409
991,EDTR0,Liestal,Switzerland,Basel-Landschaft,47.4830011176,7.73700346795
992,06610,Neuchâtel,Switzerland,Neuchâtel,46.9989991447,6.9229986154
993,D5731,Schaffhausen,Switzerland,Schaffhausen,47.7060030907,8.63299852333
994,06720,Sion,Switzerland,Valais,46.2390030286,7.35399948193
995,06660,Zürich,Switzerland,Zürich,47.3799878124,8.55001013046
996,40080,Damascus,Syria,Damascus,33.5000339956,36.299995889
997,40030,Hama,Syria,Hamah,35.1503466991,36.7299954821
998,40007,Idlib,Syria,Idlib,35.9297048127,36.6316552315
999,40022,Latakia,Syria,Lattakia (Al Ladhiqiyah),35.5399869985,35.7799759509
1000,40103,Tartus,Syria,Tartus,34.8846344837,35.8865840527
1001,64501,São Tomé,São Tomé and Príncipe,Unknown,0.338924,6.731303
1002,58847,Taipei,Taiwan,Unknown,25.03752,121.56368
1003,38836,Dushanbe,Tajikistan,Tadzhikistan Territories,38.5600352163,68.7738793527
1004,38847,Kulob,Tajikistan,Khatlon,37.9211594839,69.7757303455
1005,38715,Leninobod,Tajikistan,Leninabad,39.7500030086,69.0000036516
1006,38933,Qurghonteppa,Tajikistan,Khatlon,37.8373144725,68.7713472075
1007,63894,Dar es Salaam,Tanzania,Dar-Es-Salaam,-6.80001259474,39.2683418363
1008,63862,Dodoma,Tanzania,Dodoma,-6.18330605177,35.7500036201
1009,63971,Mtwara,Tanzania,Mtwara,-10.2696199352,40.1899910062
1010,63756,Mwanza,Tanzania,Mwanza,-2.52001544303,32.93002071
1011,63962,Songea,Tanzania,Ruvuma,-10.6800341605,35.6500097237
1012,63832,Tabora,Tanzania,Tabora,-5.02001788444,32.8000028063
1013,63870,Zanzibar City,Tanzania,Zanzibar West,-6.1599999808,39.2000255928
1014,48455,Bangkok,Thailand,Bangkok Metropolis,13.7499992055,100.516644652
1015,48480,Chanthaburi,Thailand,Chanthaburi,12.6132727244,102.097891804
1016,48327,Chiang Mai,Thailand,Chiang Mai,18.7999751983,98.9800459381
1017,48303,Chiang Rai,Thailand,Chiang Rai,19.9118711537,99.8264542226
1018,48459,Chon Buri,Thailand,Chon Buri,13.400408141,100.999974324
1019,48517,Chumphon,Thailand,Chumphon,10.5126774281,99.1872167552
1020,48450,Kanchanaburi,Thailand,Kanchanaburi,14.0174247426,99.52202836
1021,48381,Khon Kaen,Thailand,Khon Kaen,16.4200429473,102.830043497
1022,48328,Lampang,Thailand,Lampang,18.2915566192,99.4812556549
1023,48353,Loei,Thailand,Loei,17.4918896677,101.731505899
1024,48426,Lopburi,Thailand,Lop Buri,14.8040175567,100.618602253
1025,48300,Mae Hong Son,Thailand,Mae Hong Son,19.30100405,97.9689966529
1026,48357,Nakhon Phanom,Thailand,Nakhon Phanom,17.3944795929,104.769460001
1027,48431,Nakhon Ratchasima,Thailand,Nakhon Ratchasima,15.0000262644,102.100010538
1028,48400,Nakhon Sawan,Thailand,Nakhon Sawan,15.7000352162,100.070005248
1029,48552,Nakhon Si Thammarat,Thailand,Nakhon Si Thammarat,8.39998984673,99.9700113515
1030,48456,Pathum Thani,Thailand,Pathum Thani,14.017114684,100.53333614
1031,48565,Phang Nga,Thailand,Phangnga,8.4510000858,98.5339985744
1032,48379,Phetchabun,Thailand,Phetchabun,16.4189970712,101.159001653
1033,48475,Phetchaburi,Thailand,Phetchaburi,13.1132938832,99.9411759023
1034,48378,Phitsanulok,Thailand,Phitsanulok,16.8283126007,100.272886921
1035,48330,Phrae,Thailand,Phrae,18.1532963246,100.162919473
1036,48564,Phuket,Thailand,Phuket,7.87653342583,98.3815294993
1037,48430,Prachin Buri,Thailand,Prachin Buri,14.0572155955,101.376798868
1038,48500,Prachuap Khiri Khan,Thailand,Prachuap Khiri Khan,11.8029960468,99.8000016876
1039,48112,Ranong,Thailand,Ranong,9.96200109451,98.6380025719
1040,48477,Rayong,Thailand,Rayong,12.6718479604,101.28145585
1041,48405,Roi Et,Thailand,Roi Et,16.0509959992,103.654998635
1042,48356,Sakon Nakhon,Thailand,Sakon Nakhon,17.1679042755,104.147895873
1043,48569,Satun,Thailand,Satun,6.61670109886,100.066698628
1044,48568,Songkhla,Thailand,Songkhla (Songkhla Lake),7.2099591257,100.560001179
1045,48425,Suphanburi,Thailand,Suphan Buri,14.4710010468,100.128996606
1046,48551,Surat Thani,Thailand,Surat Thani,9.15009909966,99.3401273183
1047,48432,Surin,Thailand,Surin,14.8868290395,103.491450154
1048,48376,Tak,Thailand,Tak,16.8847432647,99.129339151
1049,48567,Trang,Thailand,Trang,7.56340008436,99.6080179433
1050,48407,Ubon Ratchathani,Thailand,Ubon Ratchathani,15.2499593292,104.830024779
1051,48351,Uttaradit,Thailand,Uttaradit,17.6316227406,100.097187051
1052,78073,Nassau,The Bahamas,,25.0833901154,-77.3500437843
1053,61701,Brikama,The Gambia,Banjul,13.2803637888,-16.6599497899
1054,65387,Lomé,Togo,Maritime,6.13193707166,1.22275711936
1055,65361,Sokodé,Togo,Centre,8.99047060031,1.14999670269
1056,80435,Port of Spain,Trinidad and Tobago,Unknown,10.657268,-61.518017
1057,60715,Aryanah,Tunisia,Manubah,36.8666731534,10.1999975475
1058,60765,Gabès,Tunisia,Gabès,33.900422993,10.0999930406
1059,60745,Gafsa,Tunisia,Gafsa,34.4204429311,8.78002193059
1060,60725,Jendouba,Tunisia,Jendouba,36.5000040594,8.74999861458
1061,60735,Kairouan,Tunisia,Kairouan,35.6803918651,10.0999930406
1062,17190,Afyonkarahisar,Turkey,Afyon,38.7503853547,30.5500109443
1063,17130,Ankara,Turkey,Ankara,39.9272385855,32.864391641
1064,17300,Antalya,Turkey,Antalya,36.8899821157,30.6999759509
1065,17370,Antioch on the Orontes,Turkey,Hatay,36.2333340929,36.1166765584
1066,17234,Aydın,Turkey,Aydin,37.8499751984,27.85002071
1067,17150,Balıkesir,Turkey,Balikesir,39.6503820995,27.8900182686
1068,17203,Bingöl,Turkey,Bingöl,38.8850040355,40.498002558
1069,17070,Bolu,Turkey,Bolu,40.7362589712,31.6061221911
1070,17116,Bursa,Turkey,Bursa,40.1999867951,29.0699979235
1071,17237,Denizli,Turkey,Denizli,37.7703934927,29.0800231514
1072,17280,Diyarbakır,Turkey,Diyarbakir,37.9204360138,40.2300402413
1073,17050,Edirne,Turkey,Edirne,41.670439676,26.5699954821
1074,17202,Elâzığ,Turkey,Elazig,38.6799762157,39.2299979235
1075,17092,Erzincan,Turkey,Erzincan,39.752649759,39.4927725818
1076,17096,Erzurum,Turkey,Erzurum,39.9203914582,41.2900272204
1077,17260,Gaziantep,Turkey,Gaziantep,37.0749837433,37.3849942614
1078,17034,Giresun,Turkey,Giresun,40.9130011491,38.3900045207
1079,17088,Gümüşhane,Turkey,Gümüshane,40.4640001285,39.4839996159
1080,17240,Isparta,Turkey,Isparta,37.7699800812,30.5299604886
1081,17098,Kars,Turkey,Kars,40.6084631542,43.0974621163
1082,17074,Kastamonu,Turkey,Kastamonu,41.3890021526,33.7830034905
1083,17244,Konya,Turkey,Konya,37.8750124299,32.4750097237
1084,17155,Kütahya,Turkey,Kütahya,39.4200085643,29.9299971097
1085,17160,Kırşehir,Turkey,Kirsehir,39.1419991654,34.1710026008
1086,40001,Mardin,Turkey,Mardin,37.3115067739,40.742722126
1087,17340,Mersin,Turkey,Mersin,36.7999876089,34.6199950752
1088,17292,Muğla,Turkey,Mugla,37.2163704621,28.3638911527
1089,17282,Muş,Turkey,Mus,38.7490159292,41.4969396553
1090,17250,Niğde,Turkey,Nigde,37.9760041158,34.6940016254
1091,17040,Rize,Turkey,Rize,41.0208410838,40.5218570544
1092,17030,Samsun,Turkey,Samsun,41.2799983918,36.3436624743
1093,17210,Siirt,Turkey,Siirt,37.9440000726,41.9329985769
1094,17026,Sinop,Turkey,Sinop,42.0229980177,35.1530014997
1095,17090,Sivas,Turkey,Sivas,39.7454150584,37.0349897855
1096,17056,Tekirdağ,Turkey,Tekirdag,40.9908687531,27.5099897855
1097,17086,Tokat,Turkey,Tokat,40.3059961652,36.5630045215
1098,17188,Uşak,Turkey,Usak,38.6803637889,29.4200023994
1099,17170,Van,Turkey,Van,38.495439676,43.3999759509
1100,17140,Yozgat,Turkey,Yozgat,39.8179980929,34.8149974851
1101,17022,Zonguldak,Turkey,Zinguldak,41.4303768098,31.7800133858
1102,17112,Çanakkale,Turkey,Çanakkale,40.1459332469,26.4063878975
1103,17084,Çorum,Turkey,Çorum,40.5199931021,34.9500007718
1104,17220,İzmir,Turkey,Izmir,38.4361496823,27.1517940105
1105,17270,Şanlıurfa,Turkey,Sanliurfa,37.1699908641,38.7949857165
1106,38880,Ashgabat,Turkmenistan,Ahal,37.9499949331,58.3832991118
1107,38392,Daşoguz,Turkmenistan,Tashauz,41.8399900503,59.9649596749
1108,38895,Mary,Turkmenistan,Mary,37.6000162954,61.8333210844
1109,38687,Türkmenabat,Turkmenistan,Chardzhou,39.110001647,63.5800361723
1110,38507,Türkmenbaşy,Turkmenistan,Balkan,40.0230466909,52.9696760649
1111,91643,Funafuti,Tuvalu,,-8.51665199904,179.216647094
1112,63661,Sironko,Uganda,Budadiri,1.25,34.3
1113,33658,Chernivtsi,Ukraine,Chernivtsi,48.305306009,25.9215596097
1114,34504,Dnipro,Ukraine,Dnipropetrovs'k,48.4799723501,35.0000235583
1115,34712,Donetsk,Ukraine,Donets'k,48.000001647,37.8299800199
1116,34300,Kharkiv,Ukraine,Kharkiv,49.9999829296,36.250024779
1117,33902,Kherson,Ukraine,Crimea,46.6325371798,32.6006648872
1118,33429,Khmelnytskyi,Ukraine,Khmel'nyts'kyy,49.424927591,27.0015453682
1119,33345,Kiev,Ukraine,Kiev,50.433367329,30.5166279691
1120,33711,Kropyvnytskyi,Ukraine,Kirovohrad,48.5040535676,32.2602941475
1121,34535,Luhansk,Ukraine,Luhans'k,48.5697601513,39.3343843168
1122,33393,Lviv,Ukraine,L'viv,49.8349800813,24.0299954821
1123,33837,Odessa,Ukraine,Odessa,46.4900162954,30.7100011787
1124,33506,Poltava,Ukraine,Poltava,49.5740399364,34.5702823474
1125,33301,Rivne,Ukraine,Rivne,50.6165861197,26.2528055407
1126,33275,Sumy,Ukraine,Sumy,50.9242934358,34.7808638089
1127,33415,Ternopil,Ukraine,Ternopil',49.535980244,25.5821488024
1128,33631,Uzhhorod,Ukraine,Transcarpathia,48.6299890331,22.2500007718
1129,33562,Vinnytsia,Ukraine,Vinnytsya,49.2253790477,28.481558389
1130,33325,Zhytomyr,Ukraine,Zhytomyr,50.245575174,28.6621675199
1131,41217,Abu Dhabi,United Arab Emirates,Abu Dhabi,24.4666835724,54.3665933826
1132,41194,Dubai,United Arab Emirates,Dubay,25.2299961538,55.2799743234
